Domain,Have_IP,Have_At,URL_Length,URL_Depth,Redirection,https_Domain,TinyURL,Prefix/Suffix,DNS_Record,Web_Traffic,Domain_Age,Domain_End
twitter.com,0,0,1,1,0,0,0,0,0,0,0,0
nesn.com,0,0,1,3,0,0,0,0,0,0,0,1
fishki.net,0,0,1,1,0,0,0,0,0,0,0,1
syosetu.com,0,0,1,3,0,0,0,0,0,0,0,0
akhbarelyom.com,0,0,1,5,0,0,0,0,0,0,0,0
allegro.pl,0,0,1,1,0,0,0,0,0,0,0,0
getpocket.com,0,0,1,1,1,0,1,0,0,0,0,0
mylust.com,0,0,1,3,0,0,1,0,0,0,0,0
censor.net.ua,0,0,1,3,0,0,0,0,0,1,0,0
pornsharing.com,0,0,1,1,0,0,0,0,0,1,0,0
genius.com,0,0,1,3,0,0,0,0,0,0,0,0
sourceforge.net,0,0,1,3,0,0,0,0,0,0,0,0
codecanyon.net,0,0,1,4,0,0,0,0,0,0,0,0
qz.com,0,0,1,2,0,0,0,0,0,0,0,0
kenh14.vn,0,0,1,2,0,0,0,0,0,0,1,1
uproxx.com,0,0,1,4,0,0,1,0,0,0,0,0
babal.net,0,0,1,4,0,0,0,0,0,1,0,1
mic.com,0,0,1,3,0,0,0,0,0,0,0,0
torcache.net,0,0,1,2,0,0,0,0,0,1,0,1
paytm.com,0,0,1,2,0,0,0,0,0,0,0,0
motthegioi.vn,0,0,1,3,0,0,0,0,0,1,1,1
torcache.net,0,0,1,2,0,0,0,0,0,1,0,1
thenextweb.com,0,0,1,6,0,0,0,0,0,0,0,1
extratorrent.cc,0,0,1,3,0,0,0,0,0,1,0,0
genius.com,0,0,1,3,0,0,0,0,0,0,0,0
thenextweb.com,0,0,1,5,0,0,0,0,0,0,0,1
kienthuc.net.vn,0,0,1,2,0,0,0,0,0,0,1,1
sourceforge.net,0,0,1,3,0,0,0,0,0,0,0,0
nypost.com,0,0,1,4,0,0,1,0,0,0,0,0
ap.org,0,0,1,4,0,0,0,0,0,0,0,0
indianexpress.com,0,0,1,4,0,0,0,0,0,0,0,0
extratorrent.cc,0,0,1,3,0,0,0,0,0,1,0,0
correios.com.br,0,0,1,5,0,0,0,0,0,0,1,0
web.de,0,0,1,6,0,0,0,0,0,0,1,1
noticias.uol.com.br,0,0,1,6,0,0,0,0,0,0,1,0
bdnews24.com,0,0,1,5,0,0,0,0,0,0,0,0
kenh14.vn,0,0,1,2,0,0,0,0,0,0,1,1
codecanyon.net,0,0,1,4,0,0,0,0,0,0,0,0
tunein.com,0,0,1,2,0,0,0,0,0,0,0,1
nguyentandung.org,0,0,1,1,0,0,0,0,0,1,0,0
kickass.to,0,0,1,1,0,0,0,0,0,1,1,1
weathernews.jp,0,0,1,4,0,0,0,0,0,0,1,1
atwiki.jp,0,0,1,2,0,0,0,0,0,1,1,1
plarium.com,0,0,1,5,0,0,0,0,0,0,0,1
chaturbate.com,0,0,1,3,0,0,0,0,0,0,0,0
babal.net,0,0,1,4,0,0,0,0,0,1,0,1
sberbank.ru,0,0,1,9,0,0,0,0,0,0,0,1
torcache.net,0,0,1,2,0,0,0,0,0,1,0,1
torcache.net,0,0,1,2,0,0,0,0,0,1,0,1
pikabu.ru,0,0,1,3,0,0,0,0,0,0,0,1
mirtesen.ru,0,0,1,1,0,0,0,0,0,0,0,0
mirtesen.ru,0,0,1,1,0,0,0,0,0,0,0,0
distractify.com,0,0,1,10,0,0,0,0,0,0,0,0
jalopnik.com,0,0,1,2,0,0,0,0,0,0,0,0
techcrunch.com,0,0,1,4,0,0,0,0,0,0,0,1
twitter.com,0,0,1,1,0,0,0,0,0,0,0,0
torcache.net,0,0,1,2,0,0,0,0,0,1,0,1
thenextweb.com,0,0,1,6,0,0,0,0,0,0,0,1
arstechnica.com,0,0,1,4,0,0,0,0,0,0,0,0
tunein.com,0,0,1,5,0,0,0,0,0,0,0,1
torrentdn.com,0,0,1,2,0,0,0,0,0,1,0,1
searchengineland.com,0,0,1,1,0,0,0,0,0,0,0,1
nesn.com,0,0,1,3,0,0,0,0,0,0,0,1
paytm.com,0,0,1,2,0,0,0,0,0,0,0,0
torcache.net,0,0,1,2,0,0,0,0,0,1,0,1
metro.co.uk,0,0,1,4,0,0,0,0,0,0,1,0
censor.net.ua,0,0,1,14,0,0,0,0,0,1,0,0
depositphotos.com,0,0,1,1,0,0,0,0,0,0,0,0
thenextweb.com,0,0,1,6,0,0,0,0,0,0,0,1
putlocker.is,0,0,1,1,0,0,0,0,0,1,1,0
tunein.com,0,0,1,5,0,0,0,0,0,0,0,1
lifehacker.com,0,0,1,2,0,0,0,0,0,0,0,0
extratorrent.cc,0,0,1,3,0,0,0,0,0,1,0,0
mylust.com,0,0,1,3,0,0,1,0,0,0,0,0
buzzfil.net,0,0,1,3,0,0,0,0,0,1,0,0
censor.net.ua,0,0,1,3,0,0,0,0,0,1,0,0
ap.org,0,0,1,4,0,0,0,0,0,0,0,0
akhbarelyom.com,0,0,1,5,0,0,0,0,0,0,0,0
sourceforge.net,0,0,1,3,0,0,0,0,0,0,0,0
kakaku.com,0,0,1,6,0,0,0,0,0,0,0,1
jezebel.com,0,0,1,2,0,0,0,0,0,0,0,1
grantland.com,0,0,1,2,0,0,0,0,0,1,0,1
gov.uk,0,0,1,3,0,0,0,0,0,1,1,1
emgn.com,0,0,1,2,0,0,0,0,0,1,0,1
bdnews24.com,0,0,1,5,0,0,0,0,0,0,0,0
web.de,0,0,1,5,0,0,0,0,0,0,1,1
extratorrent.cc,0,0,1,3,0,0,0,0,0,1,0,0
torcache.net,0,0,1,2,0,0,0,0,0,1,0,1
twitter.com,0,0,1,1,0,0,0,0,0,0,0,0
seekingalpha.com,0,0,1,2,0,0,0,0,0,0,0,0
web.tv,0,0,1,8,0,0,0,0,0,1,0,0
indianexpress.com,0,0,1,4,0,0,0,0,0,0,0,0
web.de,0,0,1,5,0,0,0,0,0,0,1,1
olx.co.id,0,0,1,7,0,0,1,0,0,0,0,0
mylust.com,0,0,1,3,0,0,1,0,0,0,0,0
babal.net,0,0,1,4,0,0,0,0,0,1,0,1
techcrunch.com,0,0,1,4,0,0,0,0,0,0,0,1
distractify.com,0,0,1,10,0,0,0,0,0,0,0,0
kakaku.com,0,0,1,6,0,0,0,0,0,0,0,1
metro.co.uk,0,0,1,4,0,0,0,0,0,0,1,0
kienthuc.net.vn,0,0,1,2,0,0,0,0,0,0,1,1
web.de,0,0,1,5,0,0,0,0,0,0,1,1
thenextweb.com,0,0,1,6,0,0,0,0,0,0,0,1
gov.uk,0,0,1,3,0,0,0,0,0,1,1,1
olx.ua,0,0,1,4,0,0,0,0,0,0,1,1
olx.pl,0,0,1,3,0,0,0,0,0,0,0,0
babal.net,0,0,1,3,0,0,0,0,0,1,0,1
correios.com.br,0,0,1,4,0,0,0,0,0,0,1,0
myspace.com,0,0,1,5,0,0,0,0,0,0,0,0
indianexpress.com,0,0,1,3,0,0,0,0,0,0,0,0
web.de,0,0,1,5,0,0,0,0,0,0,1,1
olx.in,0,0,1,3,0,0,0,0,0,0,0,1
squarespace.com,0,0,1,5,0,0,0,0,0,0,0,1
privatbank.ua,0,0,1,4,0,0,0,0,0,0,1,1
distractify.com,0,0,1,10,0,0,0,0,0,0,0,0
tunein.com,0,0,1,5,0,0,0,0,0,0,0,1
thenextweb.com,0,0,1,6,0,0,0,0,0,0,0,1
torcache.net,0,0,1,2,0,0,0,0,0,1,0,1
distractify.com,0,0,1,10,0,0,0,0,0,0,0,0
extratorrent.cc,0,0,1,3,0,0,0,0,0,1,0,0
xhamster.com,0,0,1,3,0,0,0,0,0,0,0,1
perezhilton.com,0,0,1,1,0,0,0,0,0,0,0,0
comicbook.com,0,0,1,4,0,0,0,0,0,0,0,0
paytm.com,0,0,1,8,0,0,0,0,0,0,0,0
grantland.com,0,0,1,2,0,0,0,0,0,1,0,1
distractify.com,0,0,1,10,0,0,0,0,0,0,0,0
thenextweb.com,0,0,1,6,0,0,0,0,0,0,0,1
icicibank.com,0,0,1,5,0,0,0,0,0,0,0,0
deadspin.com,0,0,1,2,0,0,0,0,0,0,0,0
udn.com,0,0,1,4,0,0,0,0,0,0,0,0
bestblackhatforum.com,0,0,1,1,0,0,0,0,0,0,0,0
quizlet.com,0,0,1,1,0,0,1,0,0,0,0,0
depositphotos.com,0,0,1,2,0,0,0,0,0,0,0,0
pitchfork.com,0,0,1,3,0,0,0,0,0,0,0,0
emgn.com,0,0,1,2,0,0,0,0,0,1,0,1
katproxy.com,0,0,1,1,0,0,0,0,0,1,0,0
elitedaily.com,0,0,1,3,0,0,0,0,0,0,0,0
extratorrent.cc,0,0,1,3,0,0,0,0,0,1,0,0
pornsharing.com,0,0,1,1,0,0,0,0,0,1,0,0
thenextweb.com,0,0,1,7,0,0,0,0,0,0,0,1
distractify.com,0,0,1,10,0,0,0,0,0,0,0,0
atwiki.jp,0,0,1,2,0,0,0,0,0,1,1,1
codecanyon.net,0,0,1,4,0,0,0,0,0,0,0,0
interpark.com,0,0,1,2,0,0,0,0,0,0,0,0
gtbank.com,0,0,1,5,0,0,0,0,0,0,0,0
medium.com,0,1,1,2,0,0,0,0,0,0,0,1
torcache.net,0,0,1,2,0,0,0,0,0,1,0,1
correios.com.br,0,1,1,8,0,0,0,0,0,0,1,0
olx.pl,0,0,1,7,0,0,0,0,0,0,0,0
distractify.com,0,0,1,10,0,0,0,0,0,0,0,0
twitter.com,0,0,1,1,0,0,0,0,0,0,0,0
distractify.com,0,0,1,10,0,0,0,0,0,0,0,0
depositphotos.com,0,0,1,1,0,0,0,0,0,0,0,0
interpark.com,0,0,1,2,0,0,0,0,0,0,0,0
zozo.jp,0,0,1,2,0,0,0,0,0,0,1,1
persianblog.ir,0,0,1,4,0,0,0,0,0,0,1,1
onedio.com,0,0,1,2,0,0,0,0,0,0,0,0
hollywoodlife.com,0,0,1,4,0,0,0,0,0,0,0,0
fortune.com,0,0,1,4,0,0,0,0,0,0,0,1
ringring.vn,0,0,1,1,0,0,0,0,0,1,1,1
nguyentandung.org,0,0,1,1,0,0,0,0,0,1,0,0
buzzfil.net,0,0,1,4,0,0,0,0,0,1,0,0
thenextweb.com,0,0,1,6,0,0,0,0,0,0,0,1
fanpage.gr,0,0,1,2,0,0,0,0,0,0,1,1
extratorrent.cc,0,0,1,3,0,0,0,0,0,1,0,0
mylust.com,0,0,1,3,0,0,1,0,0,0,0,0
nguyentandung.org,0,0,1,1,0,0,0,0,0,1,0,0
babal.net,0,0,1,4,0,0,0,0,0,1,0,1
thechive.com,0,0,1,4,0,0,0,0,0,0,0,1
thenextweb.com,0,0,1,7,0,0,0,0,0,0,0,1
babal.net,0,0,1,4,0,0,0,0,0,1,0,1
pikabu.ru,0,0,1,3,0,0,0,0,0,0,0,1
variety.com,0,0,1,8,0,0,0,0,0,0,0,0
otomoto.pl,0,0,1,3,0,0,0,0,0,0,0,1
elitedaily.com,0,0,1,4,0,0,0,0,0,0,0,0
twitter.com,0,0,1,1,0,0,0,0,0,0,0,0
olx.ro,0,0,1,7,0,0,0,0,0,0,0,0
fazenda.gov.br,0,0,1,3,0,0,0,0,0,0,1,1
bdnews24.com,0,0,1,5,0,0,0,0,0,0,0,0
emgn.com,0,0,1,2,0,0,0,0,0,1,0,1
superuser.com,0,0,1,3,0,0,0,0,0,0,0,0
mic.com,0,0,1,3,0,0,0,0,0,0,0,0
olx.ro,0,0,1,7,0,0,0,0,0,0,0,0
momoshop.com.tw,0,0,1,2,0,0,0,0,0,0,0,0
variety.com,0,0,1,4,0,0,0,0,0,0,0,0
torcache.net,0,0,1,2,0,0,0,0,0,1,0,1
grantland.com,0,0,1,2,0,0,0,0,0,1,0,1
1337x.to,0,0,1,3,0,0,0,0,0,0,1,1
thenextweb.com,0,0,1,6,0,0,0,0,0,0,0,1
kotaku.com,0,0,1,2,0,0,0,0,0,0,0,1
distractify.com,0,0,1,10,0,0,0,0,0,0,0,0
katproxy.com,0,0,1,1,0,0,0,0,0,1,0,0
stackoverflow.com,0,0,1,3,0,0,0,0,0,0,0,0
aljazeera.net,0,0,1,6,0,0,0,0,0,0,0,0
pikabu.ru,0,0,1,3,0,0,0,0,0,0,0,1
extratorrent.cc,0,0,1,3,0,0,0,0,0,1,0,0
qz.com,0,0,1,2,0,0,0,0,0,0,0,0
serverfault.com,0,0,1,3,0,0,1,0,0,0,0,0
distractify.com,0,0,1,10,0,0,0,0,0,0,0,0
twitter.com,0,0,1,1,0,0,0,0,0,0,0,0
depositphotos.com,0,0,1,2,0,0,0,0,0,0,0,0
ecnavi.jp,0,0,1,1,1,0,0,0,0,0,1,1
wpengine.com,0,0,1,4,0,0,0,0,0,0,0,0
prezi.com,0,0,1,4,0,0,0,0,0,0,0,0
mylust.com,0,0,1,3,0,0,1,0,0,0,0,0
aljazeera.net,0,0,1,6,0,0,0,0,0,0,0,0
katproxy.com,0,0,1,3,0,0,0,0,0,1,0,0
indianexpress.com,0,0,1,3,0,0,0,0,0,0,0,0
smallseotools.com,0,0,1,2,0,0,0,0,0,0,0,0
mirtesen.ru,0,0,1,2,0,0,0,0,0,0,0,0
web.de,0,0,1,5,0,0,0,0,0,0,1,1
mashable.com,0,0,1,6,0,0,0,0,0,0,0,0
yourlust.com,0,0,1,2,0,0,1,0,0,0,0,1
serverfault.com,0,0,1,3,0,0,1,0,0,0,0,0
kakaku.com,0,0,1,6,0,0,0,0,0,0,0,1
twitter.com,0,0,1,1,0,0,0,0,0,0,0,0
plarium.com,0,0,1,5,0,0,0,0,0,0,0,1
extratorrent.cc,0,0,1,3,0,0,0,0,0,1,0,0
mirtesen.ru,0,0,1,1,0,0,0,0,0,0,0,0
indianexpress.com,0,0,1,4,0,0,0,0,0,0,0,0
medium.com,0,1,1,2,0,0,0,0,0,0,0,1
patch.com,0,0,1,3,0,0,0,0,0,0,0,0
popupads.ir,0,0,1,1,0,0,0,0,0,1,1,1
grantland.com,0,0,1,2,0,0,0,0,0,1,0,1
twitter.com,0,0,1,1,0,0,0,0,0,0,0,0
haberler.com,0,0,1,2,0,0,0,0,0,0,0,0
techcrunch.com,0,0,1,4,0,0,0,0,0,0,0,1
buzzfil.net,0,0,1,3,0,0,0,0,0,1,0,0
twitter.com,0,0,1,1,0,0,0,0,0,0,0,0
olx.co.id,0,0,1,7,0,0,1,0,0,0,0,0
extratorrent.cc,0,0,1,3,0,0,0,0,0,1,0,0
emgn.com,0,0,1,2,0,0,0,0,0,1,0,1
dantri.com.vn,0,0,1,2,0,0,0,0,0,0,1,1
1337x.to,0,0,1,3,0,0,0,0,0,0,1,1
atwiki.jp,0,0,1,5,0,0,0,0,0,1,1,1
emgn.com,0,0,1,2,0,0,0,0,0,1,0,1
wpengine.com,0,0,1,2,0,0,0,0,0,0,0,0
emgn.com,0,0,1,2,0,0,0,0,0,1,0,1
emgn.com,0,0,1,2,0,0,0,0,0,1,0,1
tinnhanh360.net,0,0,1,1,0,0,0,0,0,1,0,0
askubuntu.com,0,0,1,3,0,0,0,0,0,0,0,0
perezhilton.com,0,0,1,2,0,0,0,0,0,0,0,0
espn.go.com,0,0,1,6,0,0,0,0,0,1,0,0
web.de,0,0,1,6,0,0,0,0,0,0,1,1
sourceforge.net,0,0,1,3,0,0,0,0,0,0,0,0
correios.com.br,0,0,1,3,0,0,0,0,0,0,1,0
searchengineland.com,0,0,1,1,0,0,0,0,0,0,0,1
kotaku.com,0,0,1,2,0,0,0,0,0,0,0,1
mic.com,0,0,1,3,0,0,0,0,0,0,0,0
twitter.com,0,0,1,1,0,0,0,0,0,0,0,0
mic.com,0,0,1,3,0,0,0,0,0,0,0,0
hollywoodlife.com,0,0,1,4,0,0,0,0,0,0,0,0
tinnhanh360.net,0,0,1,1,0,0,0,0,0,1,0,0
babal.net,0,0,1,4,0,0,0,0,0,1,0,1
interpark.com,0,0,1,2,0,0,0,0,0,0,0,0
telegraf.com.ua,0,0,1,3,0,0,0,0,0,0,1,0
censor.net.ua,0,0,1,14,0,0,0,0,0,1,0,0
distractify.com,0,0,1,2,0,0,0,0,0,0,0,0
qz.com,0,0,1,2,0,0,0,0,0,0,0,0
variety.com,0,0,1,8,0,0,0,0,0,0,0,0
nymag.com,0,0,1,10,0,0,0,0,0,0,0,0
putlocker.is,0,0,1,1,0,0,0,0,0,1,1,0
icicibank.com,0,0,1,3,0,0,0,0,0,0,0,0
indianexpress.com,0,0,1,4,0,0,0,0,0,0,0,0
xhamster.com,0,0,1,3,0,0,0,0,0,0,0,1
distractify.com,0,0,1,10,0,0,0,0,0,0,0,0
motthegioi.vn,0,0,1,2,0,0,0,0,0,1,1,1
techcrunch.com,0,0,1,4,0,0,0,0,0,0,0,1
slickdeals.net,0,0,1,2,0,0,0,0,0,0,0,0
otomoto.pl,0,0,1,4,0,0,0,0,0,0,0,1
perezhilton.com,0,0,1,1,0,0,0,0,0,0,0,0
web.de,0,0,1,4,0,0,0,0,0,0,1,1
censor.net.ua,0,0,1,3,0,0,0,0,0,1,0,0
xhamster.com,0,0,1,3,0,0,0,0,0,0,0,1
grantland.com,0,0,1,2,0,0,0,0,0,1,0,1
hdfcbank.com,0,0,1,4,0,0,0,0,0,0,0,0
wikiwiki.jp,0,0,1,1,0,0,0,0,0,0,1,1
web.de,0,0,1,4,0,0,0,0,0,0,1,1
twitter.com,0,0,1,1,0,0,0,0,0,0,0,0
olx.pl,0,0,1,7,0,0,0,0,0,0,0,0
torcache.net,0,0,1,2,0,0,0,0,0,1,0,1
otomoto.pl,0,0,1,7,0,0,0,0,0,0,0,1
bleacherreport.com,0,0,1,2,0,0,1,0,0,0,0,1
interpark.com,0,0,1,2,0,0,0,0,0,0,0,0
torcache.net,0,0,1,2,0,0,0,0,0,1,0,1
thenextweb.com,0,0,1,7,0,0,0,0,0,0,0,1
kickass.to,0,0,1,1,0,0,0,0,0,1,1,1
torcache.net,0,0,1,2,0,0,0,0,0,1,0,1
emgn.com,0,0,1,2,0,0,0,0,0,1,0,1
hdfcbank.com,0,0,1,5,0,0,0,0,0,0,0,0
searchengineland.com,0,0,1,1,0,0,0,0,0,0,0,1
correios.com.br,0,0,1,5,0,0,0,0,0,0,1,0
extratorrent.cc,0,0,1,3,0,0,0,0,0,1,0,0
motthegioi.vn,0,0,1,3,0,0,0,0,0,1,1,1
caixa.gov.br,0,0,1,4,0,0,0,0,0,0,1,1
digg.com,0,0,1,2,0,0,0,0,0,0,0,0
allegro.pl,0,0,1,2,0,0,0,0,0,0,0,0
fazenda.gov.br,0,0,1,3,0,0,0,0,0,0,1,1
bdnews24.com,0,0,1,5,0,0,0,0,0,0,0,0
nesn.com,0,0,1,3,0,0,0,0,0,0,0,1
tobogo.net,0,0,1,2,0,0,0,0,0,1,0,1
slashdot.org,0,0,1,3,0,0,0,0,0,0,0,0
bigcinema.tv,0,0,1,2,0,0,0,0,0,1,0,0
web.de,0,0,1,3,0,0,0,0,0,0,1,1
indianexpress.com,0,0,1,3,0,0,0,0,0,0,0,0
nymag.com,0,0,1,9,0,0,0,0,0,0,0,0
distractify.com,0,0,1,10,0,0,0,0,0,0,0,0
otomoto.pl,0,0,1,2,0,0,0,0,0,0,0,1
torrentdn.com,0,0,1,2,0,0,0,0,0,1,0,1
mic.com,0,0,1,3,0,0,0,0,0,0,0,0
momoshop.com.tw,0,0,1,2,0,0,0,0,0,0,0,0
olx.co.id,0,0,1,7,0,0,1,0,0,0,0,0
buzzfil.net,0,0,1,4,0,0,0,0,0,1,0,0
sourceforge.net,0,0,1,3,0,0,0,0,0,0,0,0
otomoto.pl,0,0,1,4,0,0,0,0,0,0,0,1
babal.net,0,0,1,4,0,0,0,0,0,1,0,1
doodle.com,0,0,1,2,0,0,0,0,0,0,0,0
babal.net,0,0,1,3,0,0,0,0,0,1,0,1
jalopnik.com,0,0,1,2,0,0,0,0,0,0,0,0
correios.com.br,0,0,1,5,0,0,0,0,0,0,1,0
codecanyon.net,0,0,1,4,0,0,0,0,0,0,0,0
olx.co.id,0,0,1,2,0,0,1,0,0,0,0,0
ecnavi.jp,0,0,1,1,1,0,0,0,0,0,1,1
torcache.net,0,0,1,2,0,0,0,0,0,1,0,1
udn.com,0,0,1,4,0,0,0,0,0,0,0,0
mylust.com,0,0,1,3,0,0,1,0,0,0,0,0
olx.ro,0,0,1,7,0,0,0,0,0,0,0,0
censor.net.ua,0,0,1,3,0,0,0,0,0,1,0,0
indianexpress.com,0,0,1,4,0,0,0,0,0,0,0,0
techcrunch.com,0,0,1,4,0,0,0,0,0,0,0,1
wikimapia.org,0,0,1,3,0,0,0,0,0,0,0,0
tobogo.net,0,0,1,2,0,0,0,0,0,1,0,1
perezhilton.com,0,0,1,1,0,0,0,0,0,0,0,0
aljazeera.net,0,0,1,4,0,0,0,0,0,0,0,0
tobogo.net,0,0,1,2,0,0,0,0,0,1,0,1
themeforest.net,0,0,1,3,0,0,0,0,0,0,0,0
themeforest.net,0,0,1,4,0,0,0,0,0,0,0,0
nesn.com,0,0,1,3,0,0,0,0,0,0,0,1
pikabu.ru,0,0,1,2,0,0,0,0,0,0,0,1
searchengineland.com,0,0,1,1,0,0,0,0,0,0,0,1
interpark.com,0,0,1,2,0,0,0,0,0,0,0,0
depositphotos.com,0,0,1,1,0,0,0,0,0,0,0,0
espn.go.com,0,0,1,8,0,0,0,0,0,1,0,0
nesn.com,0,0,1,3,0,0,0,0,0,0,0,1
deadspin.com,0,0,1,2,0,0,0,0,0,0,0,0
extratorrent.cc,0,0,1,3,0,0,0,0,0,1,0,0
kienthuc.net.vn,0,0,1,2,0,0,0,0,0,0,1,1
tune.pk,0,0,1,3,0,0,0,0,0,1,1,1
couchtuner.eu.com,0,0,1,3,0,0,0,0,1,1,1,1
atwiki.jp,0,0,1,2,0,0,0,0,0,1,1,1
genius.com,0,0,1,3,0,0,0,0,0,0,0,0
nguyentandung.org,0,0,1,1,0,0,0,0,0,1,0,0
ecnavi.jp,0,0,1,1,1,0,0,0,0,0,1,1
tune.pk,0,0,1,3,0,0,0,0,0,1,1,1
thenextweb.com,0,0,1,5,0,0,0,0,0,0,0,1
extratorrent.cc,0,0,1,3,0,0,0,0,0,1,0,0
jezebel.com,0,0,1,1,0,0,0,0,0,0,0,1
ap.org,0,0,1,4,0,0,0,0,0,0,0,0
cheezburger.com,0,0,1,2,0,0,0,0,0,0,0,0
qz.com,0,0,1,2,0,0,0,0,0,0,0,0
genius.com,0,0,1,3,0,0,0,0,0,0,0,0
tinnhanh360.net,0,0,1,1,0,0,0,0,0,1,0,0
interpark.com,0,0,1,2,0,0,0,0,0,0,0,0
io9.com,0,0,1,2,0,0,0,0,0,0,0,0
gtbank.com,0,0,1,5,0,0,0,0,0,0,0,0
olx.co.id,0,0,1,2,0,0,1,0,0,0,0,0
sourceforge.net,0,0,1,3,0,0,0,0,0,0,0,0
allrecipes.com,0,0,1,4,0,0,0,0,0,0,0,1
rt.com,0,0,1,3,0,0,1,0,0,0,0,0
icicibank.com,0,0,1,3,0,0,0,0,0,0,0,0
extratorrent.cc,0,0,1,3,0,0,0,0,0,1,0,0
tunein.com,0,0,1,5,0,0,0,0,0,0,0,1
atwiki.jp,0,0,1,2,0,0,0,0,0,1,1,1
wikiwiki.jp,0,0,1,1,0,0,0,0,0,0,1,1
maybank2u.com.my,0,0,1,4,0,0,0,0,0,0,1,1
techcrunch.com,0,0,1,3,0,0,0,0,0,0,0,1
mic.com,0,0,1,3,0,0,0,0,0,0,0,0
getpocket.com,0,0,1,1,1,0,1,0,0,0,0,0
extratorrent.cc,0,0,1,3,0,0,0,0,0,1,0,0
iconosquare.com,0,0,1,3,0,0,0,0,0,0,0,0
twitter.com,0,0,1,1,0,0,0,0,0,0,0,0
censor.net.ua,0,0,1,3,0,0,0,0,0,1,0,0
tinnhanh360.net,0,0,1,1,0,0,0,0,0,1,0,0
kenh14.vn,0,0,1,2,0,0,0,0,0,0,1,1
indianexpress.com,0,0,1,3,0,0,0,0,0,0,0,0
motthegioi.vn,0,0,1,3,0,0,0,0,0,1,1,1
dantri.com.vn,0,0,1,2,0,0,0,0,0,0,1,1
udn.com,0,0,1,4,0,0,0,0,0,0,0,0
thenextweb.com,0,0,1,6,0,0,0,0,0,0,0,1
twitter.com,0,0,1,1,0,0,0,0,0,0,0,0
thenextweb.com,0,0,1,6,0,0,0,0,0,0,0,1
torcache.net,0,0,1,2,0,0,0,0,0,1,0,1
